
/home/lays/rrr:     file format elf64-littleriscv
 0f8c0 00000000 00020403 06010009 02207801  ............. x.
 0f8d0 00000000 00061800 09022478 01000000  ..........$x....
 0f8e0 00001600 09022878 01000000 00000002  ......(x........
 0f8f0 04001900 09023078 01000000 00001800  ......0x........
 0f900 09023478 01000000 00001800 09025078  ..4x..........Px
 0f910 01000000 00000002 04031800 09025878  ..............Xx
 0f920 01000000 00001600 09025c78 01000000  ..........\x....
 0f930 00000002 04001a00 09026078 01000000  ..........`x....
 0f940 00001600 09026478 01000000 00001a00  ......dx........
 0f950 09026878 01000000 00001500 09027078  ..hx..........px
 0f960 01000000 00001900 09027478 01000000  ..........tx....
 0f970 00001900 09027c78 01000000 00001800  ......|x........
 0f980 09028878 01000000 00000002 04011a00  ...x............
 0f990 09029078 01000000 00001800 09029478  ...x...........x
 0f9a0 01000000 00001600 0902a078 01000000  ...........x....
 0f9b0 00001800 0902a878 01000000 00001900  .......x........
 0f9c0 0902ac78 01000000 00000002 04001800  ...x............
 0f9d0 0902b478 01000000 00001800 0902b878  ...x...........x
 0f9e0 01000000 0000039e 7d010009 02c07801  ........}.....x.
 0f9f0 00000000 0003f702 01000902 c4780100  .............x..
 0fa00 00000000 03897d01 000902d0 78010000  ......}.....x...
 0fa10 00000003 fa020100 0902d478 01000000  ...........x....
 0fa20 00001400 0902d878 01000000 00000389  .......x........
 0fa30 7d010009 02dc7801 00000000 00180009  }.....x.........
 0fa40 02e07801 00000000 0003f902 01000902  ..x.............
 0fa50 00790100 00000000 00020401 12000902  .y..............
 0fa60 10790100 00000000 18000902 14790100  .y...........y..
 0fa70 00000000 00020400 16000902 24790100  ............$y..
 0fa80 00000000 18000902 2c790100 00000000  ........,y......
 0fa90 035b0100 09023479 01000000 00004400  .[....4y......D.
 0faa0 09023479 01000000 00001b00 09023879  ..4y..........8y
 0fab0 01000000 00001800 09023c79 01000000  ..........<y....
 0fac0 00001e00 09024479 01000000 00001a00  ......Dy........
 0fad0 09024879 01000000 00001600 09024c79  ..Hy..........Ly
 0fae0 01000000 00001900 09025079 01000000  ..........Py....
 0faf0 00001600 09025479 01000000 00001900  ......Ty........
 0fb00 09025c79 01000000 00001c00 09026079  ..\y..........`y
 0fb10 01000000 00001500 09027479 01000000  ..........ty....
 0fb20 00001800 09028879 01000000 00001c00  .......y........
 0fb30 09028c79 01000000 00001600 09029479  ...y...........y
 0fb40 01000000 00001d00 09029479 01000000  ...........y....
 0fb50 00000365 01000902 98790100 00000000  ...e.....y......
 0fb60 18000902 9c790100 00000000 31000902  .....y......1...
 0fb70 b8790100 00000000 036d0100 0902bc79  .y.......m.....y
 0fb80 01000000 00002a00 0902c479 01000000  ......*....y....
 0fb90 0000036d 01000902 c8790100 00000000  ...m.....y......
 0fba0 1a000902 cc790100 00000000 16000902  .....y..........
 0fbb0 d0790100 00000000 19000902 d4790100  .y...........y..
 0fbc0 00000000 16000902 d8790100 00000000  .........y......
 0fbd0 19000902 e0790100 00000000 1c000902  .....y..........
 0fbe0 e4790100 00000000 15000902 f8790100  .y...........y..
 0fbf0 00000000 18000902 087a0100 00000000  .........z......
 0fc00 37000902 0c7a0100 00000000 03600100  7....z.......`..
 0fc10 0902147a 01000000 00003200 0902207a  ...z......2... z
 0fc20 01000000 00001f00 0902247a 01000000  ..........$z....
 0fc30 00001800 09022c7a 01000000 00001900  ......,z........
 0fc40 0902307a 01000000 00001c00 0902347a  ..0z..........4z
 0fc50 01000000 00001d00 0902387a 01000000  ..........8z....
 0fc60 00000e00 09023c7a 01000000 00001a00  ......<z........
 0fc70 0902407a 01000000 00001100 0902447a  ..@z..........Dz
 0fc80 01000000 00001a00 0902487a 01000000  ..........Hz....
 0fc90 00001a00 09024c7a 01000000 00001800  ......Lz........
 0fca0 0902507a 01000000 00001800 0902547a  ..Pz..........Tz
 0fcb0 01000000 00001b00 0902587a 01000000  ..........Xz....
 0fcc0 00000002 04010601 00090260 7a010000  ...........`z...
 0fcd0 00000006 1d000902 647a0100 00000000  ........dz......
 0fce0 11000902 747a0100 00000000 1a000902  ....tz..........
 0fcf0 887a0100 00000000 1a000902 947a0100  .z...........z..
 0fd00 00000000 14000902 987a0100 00000000  .........z......
 0fd10 1a000902 9c7a0100 00000000 14000902  .....z..........
 0fd20 a07a0100 00000000 18000902 a47a0100  .z...........z..
 0fd30 00000000 1b000902 a87a0100 00000000  .........z......
 0fd40 00020400 18000902 ac7a0100 00000000  .........z......
 0fd50 19000902 b07a0100 00000000 12000902  .....z..........
 0fd60 b47a0100 00000000 1a000902 b87a0100  .z...........z..
 0fd70 00000000 19000902 c07a0100 00000000  .........z......
 0fd80 1d000902 c47a0100 00000000 14000902  .....z..........
 0fd90 c87a0100 00000000 14000902 d07a0100  .z...........z..
 0fda0 00000000 1a000902 dc7a0100 00000000  .........z......
 0fdb0 1a000902 ec7a0100 00000000 15000902  .....z..........
 0fdc0 f07a0100 00000000 11000902 087b0100  .z...........{..
 0fdd0 00000000 32000902 187b0100 00000000  ....2....{......
 0fde0 18000902 1c7b0100 00000000 16000902  .....{..........
 0fdf0 207b0100 00000000 1b000902 387b0100   {..........8{..
 0fe00 00000000 15000902 3c7b0100 00000000  ........<{......
 0fe10 19000902 447b0100 00000000 03bd7f01  ....D{..........
 0fe20 0009024c 7b010000 0000005a 00090250  ...L{......Z...P
 0fe30 7b010000 00000003 be7f0100 0902547b  {.............T{
 0fe40 01000000 00005900 0902687b 01000000  ......Y...h{....
 0fe50 000003be 7f010009 026c7b01 00000000  .........l{.....
 0fe60 00180009 02707b01 00000000 00580009  .....p{......X..
 0fe70 02787b01 00000000 0003a77f 01000902  .x{.............
 0fe80 7c7b0100 00000000 3a000902 807b0100  |{......:....{..
 0fe90 00000000 035d0100 0902987b 01000000  .....].....{....
 0fea0 00003700 0902a47b 01000000 00005400  ..7....{......T.
 0feb0 0902a47b 01000000 00000100 0902a87b  ...{...........{
 0fec0 01000000 00001d00 0902bc7b 01000000  ...........{....
 0fed0 00001900 0902c07b 01000000 00002b00  .......{......+.
 0fee0 0902c47b 01000000 00002400 0902c87b  ...{......$....{
 0fef0 01000000 00001800 0902cc7b 01000000  ...........{....
 0ff00 0000036d 01000902 d47b0100 00000000  ...m.....{......
 0ff10 18000902 dc7b0100 00000000 21000902  .....{......!...
 0ff20 e07b0100 00000000 19000902 e47b0100  .{...........{..
 0ff30 00000000 14000902 e87b0100 00000000  .........{......
 0ff40 1a000902 f07b0100 00000000 00020401  .....{..........
 0ff50 06010009 02f87b01 00000000 00000204  ......{.........
 0ff60 04010009 02107c01 00000000 00061c00  ......|.........
 0ff70 0902147c 01000000 00001800 0902187c  ...|...........|
 0ff80 01000000 00000002 04000370 01000902  ...........p....
 0ff90 1c7c0100 00000000 19000902 247c0100  .|..........$|..
 0ffa0 00000000 2a000902 2c7c0100 00000000  ....*...,|......
 0ffb0 23000902 307c0100 00000000 03740100  #...0|.......t..
 0ffc0 0902347c 01000000 00002200 0902387c  ..4|......"...8|
 0ffd0 01000000 00001800 0902407c 01000000  ..........@|....
 0ffe0 00000374 01000902 447c0100 00000000  ...t....D|......
 0fff0 24000902 487c0100 00000000 03730100  $...H|.......s..
 10000 0902507c 01000000 00002900 0902547c  ..P|......)...T|
 10010 01000000 0000036e 01000902 5c7c0100  .......n....\|..
 10020 00000000 29000902 607c0100 00000000  ....)...`|......
 10030 18000902 6c7c0100 00000000 19000902  ....l|..........
 10040 707c0100 00000000 0f000902 747c0100  p|..........t|..
 10050 00000000 1f000902 787c0100 00000000  ........x|......
 10060 19000902 947c0100 00000000 18000902  .....|..........
 10070 a07c0100 00000000 00020404 19000902  .|..............
 10080 ac7c0100 00000000 21000902 c47c0100  .|......!....|..
 10090 00000000 00020400 3b000902 c87c0100  ........;....|..
 100a0 00000000 16000902 cc7c0100 00000000  .........|......
 100b0 18000902 e87c0100 00000000 03570100  .....|.......W..
 100c0 0902ec7c 01000000 00001600 0902f07c  ...|...........|
 100d0 01000000 00000002 04010601 000902f4  ................
 100e0 7c010000 00000006 18000902 f87c0100  |............|..
 100f0 00000000 00020400 19000902 107d0100  .............}..
 10100 00000000 14000902 147d0100 00000000  .........}......
 10110 1a000902 187d0100 00000000 18000902  .....}..........
 10120 307d0100 00000000 13000902 347d0100  0}..........4}..
 10130 00000000 18000902 387d0100 00000000  ........8}......
 10140 21000902 3c7d0100 00000000 19000902  !...<}..........
 10150 547d0100 00000000 0d000902 747d0100  T}..........t}..
 10160 00000000 48000902 807d0100 00000000  ....H....}......
 10170 2a000902 847d0100 00000000 036d0100  *....}.......m..
 10180 09029c7d 01000000 00000100 0902a07d  ...}...........}
 10190 01000000 00002a00 0902a47d 01000000  ......*....}....
 101a0 00001d00 0902a87d 01000000 00001f00  .......}........
 101b0 0902ac7d 01000000 00000f00 0902b47d  ...}...........}
 101c0 01000000 00001f00 0902b87d 01000000  ...........}....
 101d0 00000372 01000902 bc7d0100 00000000  ...r.....}......
 101e0 1d000902 c07d0100 00000000 1f000902  .....}..........
 101f0 c47d0100 00000000 18000902 cc7d0100  .}...........}..
 10200 00000000 1b000902 d47d0100 00000000  .........}......
 10210 1a000902 d87d0100 00000000 16000902  .....}..........
 10220 dc7d0100 00000000 18000902 e07d0100  .}...........}..
 10230 00000000 1a000902 e47d0100 00000000  .........}......
 10240 15000902 e87d0100 00000000 1d000902  .....}..........
 10250 f07d0100 00000000 18000902 047e0100  .}...........~..
 10260 00000000 5e000902 087e0100 00000000  ....^....~......
 10270 25000902 0c7e0100 00000000 19000902  %....~..........
 10280 107e0100 00000000 15000902 147e0100  .~...........~..
 10290 00000000 19000902 2c7e0100 00000000  ........,~......
 102a0 1e000902 507e0100 00000000 03ab7f01  ....P~..........
 102b0 00090258 7e010000 00000018 0009025c  ...X~..........\
 102c0 7e010000 00000018 00090264 7e010000  ~..........d~...
 102d0 00000016 00090268 7e010000 0000001a  .......h~.......
 102e0 0009026c 7e010000 00000051 00090270  ...l~......Q...p
 102f0 7e010000 0000001e 00090278 7e010000  ~..........x~...
 10300 00000018 0009027c 7e010000 00000016  .......|~.......
 10310 00090280 7e010000 00000018 0009028c  ....~...........
 10320 7e010000 00000003 ac7f0100 0902a07e  ~..............~
 10330 01000000 00001800 0902a47e 01000000  ...........~....
 10340 00001600 0902a87e 01000000 00001800  .......~........
 10350 0902b07e 01000000 00008000 0902bc7e  ...~...........~
 10360 01000000 00001b00 0902c07e 01000000  ...........~....
 10370 00001300 0902cc7e 01000000 00000100  .......~........
 10380 0902d07e 01000000 00001b00 0902d47e  ...~...........~
 10390 01000000 00001800 0902dc7e 01000000  ...........~....
 103a0 00001600 0902e07e 01000000 00001800  .......~........
 103b0 0902e47e 01000000 00001900 0902f07e  ...~...........~
 103c0 01000000 00001500 0902f47e 01000000  ...........~....
 103d0 00001900 0902087f 01000000 00002a00  ..............*.
 103e0 0902107f 01000000 00001800 09022c7f  ..............,.
 103f0 01000000 00001f00 0902547f 01000000  ..........T.....
 10400 00001300 0902747f 01000000 00003900  ......t.......9.
 10410 0902747f 01000000 00001900 0902847f  ..t.............
 10420 01000000 00001b00 09028c7f 01000000  ................
 10430 00001800 0902907f 01000000 00001600  ................
 10440 0902947f 01000000 00001500 0902987f  ................
 10450 01000000 00001d00 09029c7f 01000000  ................
 10460 00001000 0902b47f 01000000 00002500  ..............%.
 10470 0902b47f 01000000 00002000 0902b87f  .......... .....
 10480 01000000 00001400 0902c47f 01000000  ................
 10490 00001800 0902c87f 01000000 00001900  ................
 104a0 0902cc7f 01000000 00001400 0902d07f  ................
 104b0 01000000 00001a00 0902d47f 01000000  ................
 104c0 00001400 0902d87f 01000000 00001b00  ................
 104d0 0902e07f 01000000 00001800 0902f07f  ................
 104e0 01000000 00001600 09020880 01000000  ................
 104f0 00002100 09020c80 01000000 00001800  ..!.............
 10500 09021480 01000000 00001600 09021c80  ................
 10510 01000000 00001f00 09021c80 01000000  ................
 10520 00001c00 09022080 01000000 00001800  ...... .........
 10530 09022480 01000000 00001500 09022880  ..$...........(.
 10540 01000000 00001a00 09022c80 01000000  ..........,.....
 10550 00001900 09023080 01000000 00000002  ......0.........
 10560 04011800 09023880 01000000 00001600  ......8.........
 10570 09023c80 01000000 00001800 09024080  ..<...........@.
 10580 01000000 00001600 09024480 01000000  ..........D.....
 10590 00000002 04002000 09024880 01000000  ...... ...H.....
 105a0 00001800 09025480 01000000 00001600  ......T.........
 105b0 09025880 01000000 00001800 09026480  ..X...........d.
 105c0 01000000 00001200 09026880 01000000  ..........h.....
 105d0 00001f00 09028080 01000000 00000374  ...............t
 105e0 01000902 84800100 00000000 1b000902  ................
 105f0 88800100 00000000 14000902 8c800100  ................
 10600 00000000 19000902 94800100 00000000  ................
 10610 20000902 98800100 00000000 16000902   ...............
 10620 a0800100 00000000 00010135 09000004  ...........5....
 10630 00c50100 00010101 f6f20d00 01010101  ................
 10640 00000001 0000012f 6f70742f 72697363  ......./opt/risc
 10650 762f7269 7363762d 746f6f6c 732f7269  v/riscv-tools/ri
 10660 7363762d 676e752d 746f6f6c 63686169  scv-gnu-toolchai
 10670 6e2f6275 696c642f 6275696c 642d6763  n/build/build-gc
 10680 632d6e65 776c6962 2f676363 2f696e63  c-newlib/gcc/inc
 10690 6c756465 002f6f70 742f7269 7363762f  lude./opt/riscv/
 106a0 72697363 762d746f 6f6c732f 72697363  riscv-tools/risc
 106b0 762d676e 752d746f 6f6c6368 61696e2f  v-gnu-toolchain/
 106c0 6275696c 642f6275 696c642d 6763632d  build/build-gcc-
 106d0 6e65776c 69622f72 69736376 36342d75  newlib/riscv64-u
 106e0 6e6b6e6f 776e2d65 6c662f6e 65776c69  nknown-elf/newli
 106f0 622f7461 72672d69 6e636c75 64652f6d  b/targ-include/m
 10700 61636869 6e65002f 6f70742f 72697363  achine./opt/risc
 10710 762f7269 7363762d 746f6f6c 732f7269  v/riscv-tools/ri
 10720 7363762d 676e752d 746f6f6c 63686169  scv-gnu-toolchai
 10730 6e2f6275 696c642f 7372632f 6e65776c  n/build/src/newl
 10740 69622d67 63632f6e 65776c69 622f6c69  ib-gcc/newlib/li
 10750 62632f69 6e636c75 64652f73 7973002f  bc/include/sys./
 10760 6f70742f 72697363 762f7269 7363762d  opt/riscv/riscv-
 10770 746f6f6c 732f7269 7363762d 676e752d  tools/riscv-gnu-
 10780 746f6f6c 63686169 6e2f6275 696c642f  toolchain/build/
 10790 7372632f 6e65776c 69622d67 63632f6e  src/newlib-gcc/n
 107a0 65776c69 622f6c69 62632f73 74646c69  ewlib/libc/stdli
 107b0 6200006d 616c6c6f 63722e63 00040000  b..mallocr.c....
 107c0 73746464 65662e68 00010000 5f747970  stddef.h...._typ
 107d0 65732e68 00020000 6c6f636b 2e680003  es.h....lock.h..
 107e0 00005f74 79706573 2e680003 00007265  .._types.h....re
 107f0 656e742e 68000300 00000009 02a08001  ent.h...........
 10800 00000000 0003d315 01000902 cc800100  ................
 10810 00000000 01000902 d0800100 00000000  ................
 10820 39000902 dc800100 00000000 19000902  9...............
 10830 e0800100 00000000 1a000902 e4800100  ................
 10840 00000000 1a000902 ec800100 00000000  ................
 10850 13000902 f0800100 00000000 18000902  ................
 10860 f4800100 00000000 1a000902 f8800100  ................
 10870 00000000 00020401 1a000902 fc800100  ................
 10880 00000000 14000902 00810100 00000000  ................
 10890 1a000902 0c810100 00000000 00020400  ................
 108a0 3e000902 10810100 00000000 1d000902  >...............
 108b0 1c810100 00000000 16000902 20810100  ............ ...
 108c0 00000000 18000902 24810100 00000000  ........$.......
 108d0 00020401 06010009 023c8101 00000000  .........<......
 108e0 00000204 00063900 09024481 01000000  ......9...D.....
 108f0 00004d00 09025481 01000000 00001900  ..M...T.........
 10900 09025881 01000000 00002000 09026c81  ..X....... ...l.
 10910 01000000 00001f00 09027881 01000000  ..........x.....
 10920 00000002 04010601 00090288 81010000  ................
 10930 00000000 02040901 000902a0 81010000  ................
 10940 00000000 02040006 18000902 ac810100  ................
 10950 00000000 18000902 b4810100 00000000  ................
 10960 18000902 bc810100 00000000 03e27e01  ..............~.
 10970 000902c4 81010000 00000041 000902c8  ...........A....
 10980 81010000 00000091 000902cc 81010000  ................
 10990 00000019 000902d4 81010000 00000021  ...............!
 109a0 000902d8 81010000 00000018 000902dc  ................
 109b0 81010000 00000016 000902e8 81010000  ................
 109c0 00000018 000902f4 81010000 0000001b  ................
 109d0 000902fc 81010000 00000018 00090200  ................
 109e0 82010000 0000001a 00090230 82010000  ...........0....
 109f0 00000003 8a7f0100 09023c82 01000000  ..........<.....
 10a00 00001900 09024482 01000000 00001900  ......D.........
 10a10 09024882 01000000 00001600 09024c82  ..H...........L.
 10a20 01000000 00001600 09025482 01000000  ..........T.....
 10a30 00001900 09025882 01000000 000003be  ......X.........
 10a40 7f010009 02608201 00000000 00180009  .....`..........
 10a50 02688201 00000000 00ba0009 026c8201  .h...........l..
 10a60 00000000 00160009 02708201 00000000  .........p......
 10a70 00190009 02748201 00000000 00160009  .....t..........
 10a80 02808201 00000000 00180009 02848201  ................
 10a90 00000000 00180009 028c8201 00000000  ................
 10aa0 00180009 02948201 00000000 00160009  ................
 10ab0 029c8201 00000000 00180009 02a48201  ................
 10ac0 00000000 00000204 01240009 02cc8201  .........$......
 10ad0 00000000 0003bf7e 01000902 d0820100  .......~........
 10ae0 00000000 d8000902 d4820100 00000000  ................
 10af0 03bf7e01 000902d8 82010000 00000000  ..~.............
 10b00 02040071 000902e0 82010000 00000019  ...q............
 10b10 000902e8 82010000 00000018 000902f0  ................
 10b20 82010000 00000030 000902f8 82010000  .......0........
 10b30 00000019 00090200 83010000 0000001c  ................
 10b40 00090204 83010000 00000016 00090208  ................
 10b50 83010000 00000013 00090210 83010000  ................
 10b60 00000018 00090220 83010000 0000001b  ....... ........
 10b70 00090228 83010000 00000000 02040106  ...(............
 10b80 01000902 34830100 00000000 00020403  ....4...........
 10b90 01000902 4c830100 00000000 00020405  ....L...........
 10ba0 01000902 64830100 00000000 00020407  ....d...........
 10bb0 06230009 027c8301 00000000 00000204  .#...|..........
 10bc0 09060100 09028083 01000000 00000615  ................
 10bd0 00090288 83010000 00000019 000902a0  ................
 10be0 83010000 00000000 02040003 53010009  ............S...
 10bf0 02a88301 00000000 00180009 02b08301  ................
 10c00 00000000 00000204 013d0009 02b88301  .........=......
 10c10 00000000 00000204 00190009 02c08301  ................
 10c20 00000000 001b0009 02c88301 00000000  ................
 10c30 00130009 02d08301 00000000 001a0009  ................
 10c40 02d48301 00000000 00180009 02d88301  ................
 10c50 00000000 00000204 01060100 0902e483  ................
 10c60 01000000 00000002 04030100 0902fc83  ................
 10c70 01000000 00000002 04050100 09021084  ................
 10c80 01000000 00000002 04000100 09021c84  ................
 10c90 01000000 00000603 b67f0100 09023084  ..............0.
 10ca0 01000000 00003200 09023884 01000000  ......2...8.....
 10cb0 00001900 09024084 01000000 00001800  ......@.........
 10cc0 09024884 01000000 00002000 09025084  ..H....... ...P.
 10cd0 01000000 00001900 09025884 01000000  ..........X.....
 10ce0 00001b00 09026084 01000000 00001300  ......`.........
 10cf0 09026884 01000000 00001a00 09026c84  ..h...........l.
 10d00 01000000 00001800 09027084 01000000  ..........p.....
 10d10 00000002 04010601 0009027c 84010000  ...........|....
 10d20 00000000 02040301 00090294 84010000  ................
 10d30 00000000 02040001 0009029c 84010000  ................
 10d40 00000000 02040901 000902b4 84010000  ................
 10d50 00000000 02040006 18000902 b8840100  ................
 10d60 00000000 18000902 bc840100 00000000  ................
 10d70 16000902 c0840100 00000000 18000902  ................
 10d80 c8840100 00000000 18000902 cc840100  ................
 10d90 00000000 18000902 d0840100 00000000  ................
 10da0 16000902 dc840100 00000000 18000902  ................
 10db0 e0840100 00000000 18000902 e8840100  ................
 10dc0 00000000 00020403 49000902 00850100  ........I.......
 10dd0 00000000 00020400 06010009 020c8501  ................
 10de0 00000000 00000204 02060366 01000902  ...........f....
 10df0 18850100 00000000 15000902 1c850100  ................
 10e00 00000000 19000902 24850100 00000000  ........$.......
 10e10 00020400 03b97f01 00090228 85010000  ...........(....
 10e20 00000018 0009022c 85010000 00000016  .......,........
 10e30 00090230 85010000 00000018 00090238  ...0...........8
 10e40 85010000 00000018 0009023c 85010000  ...........<....
 10e50 00000018 00090240 85010000 00000016  .......@........
 10e60 0009024c 85010000 00000018 00090250  ...L...........P
 10e70 85010000 00000018 00090258 85010000  ...........X....
 10e80 00000000 02040274 00090264 85010000  .......t...d....
 10e90 00000000 02040506 01000902 78850100  ............x...
 10ea0 00000000 00020400 01000902 84850100  ................
 10eb0 00000000 06110009 02888501 00000000  ................
 10ec0 00190009 028c8501 00000000 00150009  ................
 10ed0 02948501 00000000 00190009 02988501  ................
 10ee0 00000000 00036a01 000902a4 85010000  ......j.........
 10ef0 00000000 02040731 000902c0 85010000  .......1........
 10f00 00000000 02040203 49010009 02d08501  ........I.......
 10f10 00000000 00000204 05060100 0902e485  ................
 10f20 01000000 00000002 04000100 0902f085  ................
 10f30 01000000 0000063f 000902f8 85010000  .......?........
 10f40 00000018 00090200 86010000 00000000  ................
 10f50 02040703 57010009 021c8601 00000000  ....W...........
 10f60 00000101 89020000 04005b01 00000101  ..........[.....
 10f70 01f6f20d 00010101 01000000 01000001  ................
 10f80 2f6f7074 2f726973 63762f72 69736376  /opt/riscv/riscv
 10f90 2d746f6f 6c732f72 69736376 2d676e75  -tools/riscv-gnu
 10fa0 2d746f6f 6c636861 696e2f62 75696c64  -toolchain/build
 10fb0 2f737263 2f6e6577 6c69622d 6763632f  /src/newlib-gcc/
 10fc0 6e65776c 69622f6c 6962632f 696e636c  newlib/libc/incl
 10fd0 75646500 2f6f7074 2f726973 63762f72  ude./opt/riscv/r
 10fe0 69736376 2d746f6f 6c732f72 69736376  iscv-tools/riscv
 10ff0 2d676e75 2d746f6f 6c636861 696e2f62  -gnu-toolchain/b
 11000 75696c64 2f737263 2f6e6577 6c69622d  uild/src/newlib-
 11010 6763632f 6e65776c 69622f6c 6962632f  gcc/newlib/libc/
 11020 696e636c 7564652f 6d616368 696e6500  include/machine.
 11030 2f6f7074 2f726973 63762f72 69736376  /opt/riscv/riscv
 11040 2d746f6f 6c732f72 69736376 2d676e75  -tools/riscv-gnu
 11050 2d746f6f 6c636861 696e2f62 75696c64  -toolchain/build
 11060 2f737263 2f6e6577 6c69622d 6763632f  /src/newlib-gcc/
 11070 6e65776c 69622f6c 69626d2f 636f6d6d  newlib/libm/comm
 11080 6f6e0000 735f6670 636c6173 73696679  on..s_fpclassify
 11090 2e630003 00006664 6c69626d 2e680003  .c....fdlibm.h..
 110a0 00006d61 6368696e 652f5f64 65666175  ..machine/_defau
 110b0 6c745f74 79706573 2e680001 00006d61  lt_types.h....ma
 110c0 74682e68 00010000 00000902 1c860100  th.h............
 110d0 00000000 21000902 1c860100 00000000  ....!...........
 110e0 01000902 20860100 00000000 1e000902  .... ...........
 110f0 24860100 00000000 13000902 2c860100  $...........,...
 11100 00000000 19000902 34860100 00000000  ........4.......
 11110 26000902 38860100 00000000 00020401  &...8...........
 11120 03710100 09024086 01000000 00000002  .q....@.........
 11130 04001a00 09024c86 01000000 00001900  ......L.........
 11140 09025086 01000000 00001500 09025486  ..P...........T.
 11150 01000000 00000002 04010601 00090260  ...............`
 11160 86010000 00000000 02040006 1a000902  ................
 11170 70860100 00000000 1a000902 74860100  p...........t...
 11180 00000000 14000902 78860100 00000000  ........x.......
 11190 1b000902 7c860100 00000000 1b000902  ....|...........
 111a0 80860100 00000000 13000902 84860100  ................
 111b0 00000000 00020403 12000902 88860100  ................
 111c0 00000000 21000902 8c860100 00000000  ....!...........
 111d0 00020400 03720100 09029086 01000000  .....r..........
 111e0 00002500 09029486 01000000 00000001  ..%.............
 111f0 01201a00 000400fe 02000001 0101f6f2  . ..............
 11200 0d000101 01010000 00010000 012f6f70  ............./op
 11210 742f7269 7363762f 72697363 762d746f  t/riscv/riscv-to
 11220 6f6c732f 72697363 762d676e 752d746f  ols/riscv-gnu-to
 11230 6f6c6368 61696e2f 6275696c 642f6275  olchain/build/bu
 11240 696c642d 6763632d 6e65776c 69622f67  ild-gcc-newlib/g
 11250 63632f69 6e636c75 6465002f 6f70742f  cc/include./opt/
 11260 72697363 762f7269 7363762d 746f6f6c  riscv/riscv-tool
 11270 732f7269 7363762d 676e752d 746f6f6c  s/riscv-gnu-tool
 11280 63686169 6e2f6275 696c642f 6275696c  chain/build/buil
 11290 642d6763 632d6e65 776c6962 2f726973  d-gcc-newlib/ris
 112a0 63763634 2d756e6b 6e6f776e 2d656c66  cv64-unknown-elf
 112b0 2f6e6577 6c69622f 74617267 2d696e63  /newlib/targ-inc
 112c0 6c756465 2f6d6163 68696e65 002f6f70  lude/machine./op
 112d0 742f7269 7363762f 72697363 762d746f  t/riscv/riscv-to
 112e0 6f6c732f 72697363 762d676e 752d746f  ols/riscv-gnu-to
 112f0 6f6c6368 61696e2f 6275696c 642f7372  olchain/build/sr
 11300 632f6e65 776c6962 2d676363 2f6e6577  c/newlib-gcc/new
 11310 6c69622f 6c696263 2f696e63 6c756465  lib/libc/include
 11320 002f6f70 742f7269 7363762f 72697363  ./opt/riscv/risc
 11330 762d746f 6f6c732f 72697363 762d676e  v-tools/riscv-gn
 11340 752d746f 6f6c6368 61696e2f 6275696c  u-toolchain/buil
 11350 642f7372 632f6e65 776c6962 2d676363  d/src/newlib-gcc
 11360 2f6e6577 6c69622f 6c696263 2f696e63  /newlib/libc/inc
 11370 6c756465 2f6d6163 68696e65 002f6f70  lude/machine./op
 11380 742f7269 7363762f 72697363 762d746f  t/riscv/riscv-to
 11390 6f6c732f 72697363 762d676e 752d746f  ols/riscv-gnu-to
 113a0 6f6c6368 61696e2f 6275696c 642f7372  olchain/build/sr
 113b0 632f6e65 776c6962 2d676363 2f6e6577  c/newlib-gcc/new
 113c0 6c69622f 6c696263 2f696e63 6c756465  lib/libc/include
 113d0 2f737973 002f6f70 742f7269 7363762f  /sys./opt/riscv/
 113e0 72697363 762d746f 6f6c732f 72697363  riscv-tools/risc
 113f0 762d676e 752d746f 6f6c6368 61696e2f  v-gnu-toolchain/
 11400 6275696c 642f7372 632f6e65 776c6962  build/src/newlib
 11410 2d676363 2f6e6577 6c69622f 6c696263  -gcc/newlib/libc
 11420 2f737464 696f0000 76667072 696e7466  /stdio..vfprintf
 11430 2e630006 00007374 64646566 2e680001  .c....stddef.h..
 11440 00006d61 6368696e 652f5f64 65666175  ..machine/_defau
 11450 6c745f74 79706573 2e680003 00005f74  lt_types.h...._t
 11460 79706573 2e680002 00007379 732f6c6f  ypes.h....sys/lo
 11470 636b2e68 00030000 7379732f 5f747970  ck.h....sys/_typ
 11480 65732e68 00030000 7379732f 7265656e  es.h....sys/reen
 11490 742e6800 03000073 74646172 672e6800  t.h....stdarg.h.
 114a0 01000073 79732f74 79706573 2e680003  ...sys/types.h..
 114b0 00007374 64696e74 2e680003 00006676  ..stdint.h....fv
 114c0 77726974 652e6800 06000073 7464696f  write.h....stdio
 114d0 2e680003 00007763 6861722e 68000300  .h....wchar.h...
 114e0 006c6f63 616c2e68 00060000 73747269  .local.h....stri
 114f0 6e672e68 00030000 00000902 c0870100  ng.h............
 11500 00000000 03950301 000902c0 87010000  ................
 11510 00000023 000902c4 87010000 00000003  ...#............
 11520 74010009 02ec8701 00000000 00230009  t............#..
 11530 02f08701 00000000 00037401 000902f4  ..........t.....
 11540 87010000 00000023 000902f8 87010000  .......#........
 11550 0000001d 00090204 88010000 00000016  ................
 11560 00090208 88010000 0000001d 0009020c  ................
 11570 88010000 00000012 00090210 88010000  ................
 11580 0000001a 00090218 88010000 00000018  ................
 11590 0009021c 88010000 00000016 00090224  ...............$
 115a0 88010000 00000018 00090234 88010000  ...........4....
